dc_id,sku_id,target_doi
DC001,SKU001,3.0
DC001,SKU002,3.0
DC001,SKU003,3.0
DC001,SKU004,3.0
DC001,SKU005,3.0
DC001,SKU006,3.0
DC001,SKU007,3.0
DC001,SKU008,4.724983916572366
DC001,SKU009,3.0
DC001,SKU010,3.0
DC001,SKU011,3.0
DC001,SKU012,3.0
DC001,SKU013,5.2089760014626325
DC001,SKU014,3.0
DC001,SKU015,3.0
DC001,SKU016,3.0
DC001,SKU017,3.0
DC001,SKU018,3.0
DC001,SKU019,6.507218296032487
DC001,SKU020,3.0
DC001,SKU021,14.228362820651192
DC001,SKU022,3.0
DC001,SKU023,3.0
DC001,SKU024,3.0
DC001,SKU025,3.0
DC001,SKU026,3.0
DC001,SKU027,3.0
DC001,SKU028,3.0
DC001,SKU029,6.4753022025962
DC001,SKU030,4.799783180274381
DC001,SKU031,3.0
DC001,SKU032,3.0
DC001,SKU033,33.18207401775939
DC001,SKU034,3.0
DC001,SKU035,3.2081872135330505
DC001,SKU036,3.778504103748797
DC001,SKU037,4.009402578059539
DC001,SKU038,3.482956447225088
DC001,SKU039,16.0563707650087
DC001,SKU040,3.8587766823789424
DC001,SKU041,3.0
DC001,SKU042,3.0
DC001,SKU043,3.0
DC001,SKU044,4.271167900445051
DC001,SKU045,3.0
DC001,SKU046,3.0
DC001,SKU047,3.7418086316033112
DC001,SKU048,3.0
DC001,SKU049,4.939459704251903
DC001,SKU050,3.0
DC001,SKU051,9.401384889970302
DC001,SKU052,3.0
DC001,SKU053,5.216082291614631
DC001,SKU054,3.663391357900229
DC001,SKU055,3.0
DC001,SKU056,3.0
DC001,SKU057,3.0
DC001,SKU058,10.070307301447563
DC001,SKU059,3.0
DC001,SKU060,3.0
DC001,SKU061,3.0
DC001,SKU062,3.9502879756963183
DC001,SKU063,3.971626094479442
DC001,SKU064,3.515499083876258
DC001,SKU065,3.0
DC001,SKU066,7.816562959352588
DC001,SKU067,3.0
DC001,SKU068,3.1908128092622987
DC001,SKU069,3.0
DC001,SKU070,3.0
DC001,SKU071,3.0
DC001,SKU072,7.074505832546701
DC001,SKU073,4.208747315126527
DC001,SKU074,4.20039226540748
DC001,SKU075,3.0
DC001,SKU076,8.282738447189992
DC001,SKU077,3.0
DC001,SKU078,8.631097266360348
DC001,SKU079,4.132316987851209
DC001,SKU080,3.0
DC001,SKU081,3.0
DC001,SKU082,3.0
DC001,SKU083,3.9160487921748746
DC001,SKU084,3.0
DC001,SKU085,4.42916079266571
DC001,SKU086,3.0
DC001,SKU087,3.0
DC001,SKU088,3.0
DC001,SKU089,3.0
DC001,SKU090,3.0
DC001,SKU091,3.0
DC001,SKU092,3.0
DC001,SKU093,3.0
DC001,SKU094,3.0
DC001,SKU095,3.0
DC001,SKU096,3.0
DC001,SKU097,5.450784444959646
DC001,SKU098,3.046972215811733
DC001,SKU099,6.541340706865717
DC001,SKU100,4.837635858438875
DC001,SKU101,3.0
DC001,SKU102,3.0
DC001,SKU103,3.0
DC001,SKU104,3.0
DC002,SKU001,3.0
DC002,SKU002,3.0
DC002,SKU003,3.0
DC002,SKU004,3.0
DC002,SKU005,3.0
DC002,SKU006,3.0
DC002,SKU007,5.5885495748899645
DC002,SKU008,3.4680669243243214
DC002,SKU009,3.0
DC002,SKU010,4.8525220424743285
DC002,SKU011,3.0
DC002,SKU012,3.8757644777311233
DC002,SKU013,5.605782980576633
DC002,SKU014,3.0
DC002,SKU015,3.0
DC002,SKU016,3.0
DC002,SKU017,3.0
DC002,SKU018,3.0
DC002,SKU019,4.742513273953047
DC002,SKU020,3.0
DC002,SKU021,3.8553165853862175
DC002,SKU022,3.0
DC002,SKU023,3.0
DC002,SKU024,3.0
DC002,SKU025,3.0
DC002,SKU026,3.0
DC002,SKU027,2.742908965258726
DC002,SKU028,3.0
DC002,SKU029,8.769802985854895
DC002,SKU030,4.5780994265494295
DC002,SKU031,9.702465433388038
DC002,SKU032,3.0
DC002,SKU033,15.398742641195142
DC002,SKU034,3.0
DC002,SKU035,11.983178689280209
DC002,SKU036,5.154012229035763
DC002,SKU037,3.422146988339464
DC002,SKU038,3.207062037937177
DC002,SKU039,4.778598461050274
DC002,SKU040,3.0820318453227875
DC002,SKU041,4.198076384387762
DC002,SKU042,3.0
DC002,SKU043,3.0
DC002,SKU044,3.9771411594875454
DC002,SKU045,5.755047269027797
DC002,SKU046,20.700434136102807
DC002,SKU047,3.960186887917255
DC002,SKU048,3.0
DC002,SKU049,5.029990444711656
DC002,SKU050,3.0
DC002,SKU051,14.06144866138989
DC002,SKU052,3.0
DC002,SKU053,4.741948363274122
DC002,SKU054,7.903651373676473
DC002,SKU055,3.0
DC002,SKU056,3.0
DC002,SKU057,3.0
DC002,SKU058,3.73736786599408
DC002,SKU059,3.0
DC002,SKU060,25.92742357742992
DC002,SKU061,3.0
DC002,SKU062,3.478476734910245
DC002,SKU063,3.3102479957604096
DC002,SKU064,3.071819757033241
DC002,SKU065,3.174827877748488
DC002,SKU066,4.762475849778563
DC002,SKU067,2.5117695745429858
DC002,SKU068,8.032386657294094
DC002,SKU069,3.0
DC002,SKU070,14.861489737460252
DC002,SKU071,3.0
DC002,SKU072,4.921149929961961
DC002,SKU073,2.9033753346364586
DC002,SKU074,4.856761918346192
DC002,SKU075,6.870236894605303
DC002,SKU076,7.814192007473386
DC002,SKU077,3.0
DC002,SKU078,16.478685983194065
DC002,SKU079,3.3334468360153733
DC002,SKU080,3.0
DC002,SKU081,3.0
DC002,SKU082,3.0
DC002,SKU083,3.103325093808093
DC002,SKU084,3.211923758569081
DC002,SKU085,4.973811976282281
DC002,SKU086,3.0
DC002,SKU087,3.0
DC002,SKU088,3.0
DC002,SKU089,3.0
DC002,SKU090,3.0
DC002,SKU091,3.0
DC002,SKU092,3.0
DC002,SKU093,3.0
DC002,SKU094,3.0
DC002,SKU095,3.0
DC002,SKU096,3.0
DC002,SKU097,7.220455539955541
DC002,SKU098,4.561951254941537
DC002,SKU099,3.834037392068359
DC002,SKU100,5.5841200589620925
DC002,SKU101,4.660817802265913
DC002,SKU102,6.6181147164970975
DC002,SKU103,3.0
DC002,SKU104,3.0
DC003,SKU001,3.0
DC003,SKU002,3.0
DC003,SKU003,3.0
DC003,SKU004,3.0
DC003,SKU005,3.0
DC003,SKU006,3.0
DC003,SKU007,76.60724283269
DC003,SKU008,4.815107279404831
DC003,SKU009,3.0
DC003,SKU010,7.445856999283004
DC003,SKU011,3.0
DC003,SKU012,9.508969772016195
DC003,SKU013,5.820547054037489
DC003,SKU014,3.0
DC003,SKU015,3.0
DC003,SKU016,3.0
DC003,SKU017,3.0
DC003,SKU018,3.0
DC003,SKU019,8.136175178703912
DC003,SKU020,3.0
DC003,SKU021,15.672848918901067
DC003,SKU022,3.0
DC003,SKU023,3.0
DC003,SKU024,3.0
DC003,SKU025,3.0
DC003,SKU026,3.0
DC003,SKU027,4.122752264555789
DC003,SKU028,3.0
DC003,SKU029,3.0
DC003,SKU030,4.449858316640749
DC003,SKU031,3.0
DC003,SKU032,3.0
DC003,SKU033,27.90378906877948
DC003,SKU034,3.0
DC003,SKU035,6.343200711407165
DC003,SKU036,4.161368151921454
DC003,SKU037,4.781860019290474
DC003,SKU038,4.0060991623231335
DC003,SKU039,3.197612514687516
DC003,SKU040,3.518023074923358
DC003,SKU041,4.415313718160981
DC003,SKU042,3.0
DC003,SKU043,3.0
DC003,SKU044,3.33121717558699
DC003,SKU045,8.069437854720213
DC003,SKU046,2.928018928928421
DC003,SKU047,5.577834851597999
DC003,SKU048,3.0
DC003,SKU049,4.66321183673274
DC003,SKU050,3.0
DC003,SKU051,3.0
DC003,SKU052,3.0
DC003,SKU053,3.0
DC003,SKU054,11.635560416012604
DC003,SKU055,3.0
DC003,SKU056,3.0
DC003,SKU057,3.0
DC003,SKU058,3.560141236413655
DC003,SKU059,3.0
DC003,SKU060,7.969484568030556
DC003,SKU061,3.0
DC003,SKU062,4.0309520318515615
DC003,SKU063,4.479727918872764
DC003,SKU064,3.282757726300745
DC003,SKU065,4.536644794327227
DC003,SKU066,28.2677014337606
DC003,SKU067,3.0
DC003,SKU068,3.0
DC003,SKU069,3.0
DC003,SKU070,3.0
DC003,SKU071,3.0
DC003,SKU072,4.674013761104513
DC003,SKU073,3.0
DC003,SKU074,5.343416125174333
DC003,SKU075,5.603975633125851
DC003,SKU076,13.186599039025545
DC003,SKU077,3.0
DC003,SKU078,3.0
DC003,SKU079,4.308065881467307
DC003,SKU080,3.0
DC003,SKU081,3.0
DC003,SKU082,3.0
DC003,SKU083,3.547456758485627
DC003,SKU084,4.746087808751525
DC003,SKU085,5.478519058419887
DC003,SKU086,3.0
DC003,SKU087,3.685523871291475
DC003,SKU088,3.0
DC003,SKU089,3.0
DC003,SKU090,3.0
DC003,SKU091,3.0
DC003,SKU092,3.0
DC003,SKU093,3.0
DC003,SKU094,3.0
DC003,SKU095,3.0
DC003,SKU096,3.0
DC003,SKU097,17.445661415051998
DC003,SKU098,2.597570507812183
DC003,SKU099,5.834184378571889
DC003,SKU100,4.340338378787145
DC003,SKU101,6.522606198126303
DC003,SKU102,2.6595695969810773
DC003,SKU103,3.0
DC003,SKU104,3.0
DC004,SKU001,3.0
DC004,SKU002,3.0
DC004,SKU003,3.0
DC004,SKU004,3.0
DC004,SKU005,3.0
DC004,SKU006,3.0
DC004,SKU007,8.49796484062914
DC004,SKU008,6.680618629584544
DC004,SKU009,3.0
DC004,SKU010,3.0
DC004,SKU011,3.0
DC004,SKU012,3.0
DC004,SKU013,4.363657399834292
DC004,SKU014,3.0
DC004,SKU015,3.0
DC004,SKU016,3.0
DC004,SKU017,3.0
DC004,SKU018,3.0
DC004,SKU019,4.4269533568318025
DC004,SKU020,3.0
DC004,SKU021,3.878557793034264
DC004,SKU022,3.0
DC004,SKU023,3.0
DC004,SKU024,3.0
DC004,SKU025,3.0
DC004,SKU026,3.0
DC004,SKU027,3.0
DC004,SKU028,3.0
DC004,SKU029,4.375146640105111
DC004,SKU030,3.68043514845354
DC004,SKU031,3.0961790293979017
DC004,SKU032,3.0
DC004,SKU033,13.100161377367034
DC004,SKU034,3.0
DC004,SKU035,6.781927271775647
DC004,SKU036,5.78593904750589
DC004,SKU037,3.3138193669382594
DC004,SKU038,3.0486857537279417
DC004,SKU039,19.51616664739253
DC004,SKU040,3.9816459981117234
DC004,SKU041,5.138987286360366
DC004,SKU042,2.8722008676585555
DC004,SKU043,3.0
DC004,SKU044,4.222126932709975
DC004,SKU045,3.0
DC004,SKU046,3.0
DC004,SKU047,3.7873046514586384
DC004,SKU048,2.176714352188283
DC004,SKU049,4.235336894886849
DC004,SKU050,3.0
DC004,SKU051,8.710632679615193
DC004,SKU052,3.0
DC004,SKU053,2.27642853923956
DC004,SKU054,4.030090005504086
DC004,SKU055,3.0
DC004,SKU056,3.0
DC004,SKU057,3.0
DC004,SKU058,9.82830627834208
DC004,SKU059,3.0
DC004,SKU060,3.0
DC004,SKU061,3.0
DC004,SKU062,5.889898338052846
DC004,SKU063,3.412043712417224
DC004,SKU064,3.501820406018904
DC004,SKU065,4.430475344588129
DC004,SKU066,6.059207782527825
DC004,SKU067,3.0
DC004,SKU068,3.236738714104314
DC004,SKU069,3.0
DC004,SKU070,5.621507705960499
DC004,SKU071,14.310628632193616
DC004,SKU072,6.95880058009663
DC004,SKU073,3.6822888089270633
DC004,SKU074,2.7347397492351435
DC004,SKU075,3.0
DC004,SKU076,4.645094395215778
DC004,SKU077,3.0
DC004,SKU078,3.0
DC004,SKU079,4.296027227141122
DC004,SKU080,3.0
DC004,SKU081,3.0
DC004,SKU082,3.0
DC004,SKU083,3.821296294794117
DC004,SKU084,3.0
DC004,SKU085,3.7860629031779474
DC004,SKU086,3.0
DC004,SKU087,3.0
DC004,SKU088,3.0
DC004,SKU089,3.0
DC004,SKU090,3.0
DC004,SKU091,3.0
DC004,SKU092,3.0
DC004,SKU093,3.0
DC004,SKU094,3.0
DC004,SKU095,3.0
DC004,SKU096,3.0
DC004,SKU097,6.203051675642068
DC004,SKU098,7.027738726813053
DC004,SKU099,4.762004406639878
DC004,SKU100,5.667133005265725
DC004,SKU101,3.0
DC004,SKU102,3.0
DC004,SKU103,3.0
DC004,SKU104,3.0
DC005,SKU001,3.0
DC005,SKU002,3.0
DC005,SKU003,3.0
DC005,SKU004,3.0
DC005,SKU005,3.0
DC005,SKU006,3.0
DC005,SKU007,21.487924406570983
DC005,SKU008,6.151311859776074
DC005,SKU009,3.0
DC005,SKU010,3.779064341918797
DC005,SKU011,3.0
DC005,SKU012,6.727977456626492
DC005,SKU013,4.778093924197713
DC005,SKU014,3.0
DC005,SKU015,3.0
DC005,SKU016,3.0
DC005,SKU017,3.0
DC005,SKU018,3.0
DC005,SKU019,6.07636015352127
DC005,SKU020,3.0
DC005,SKU021,9.390418150415448
DC005,SKU022,3.0
DC005,SKU023,3.0
DC005,SKU024,3.0
DC005,SKU025,3.0
DC005,SKU026,3.0
DC005,SKU027,36.66381587419271
DC005,SKU028,3.0
DC005,SKU029,6.790199912662464
DC005,SKU030,5.363509757620492
DC005,SKU031,3.0
DC005,SKU032,3.0
DC005,SKU033,19.64564115311424
DC005,SKU034,3.0
DC005,SKU035,6.148756595564017
DC005,SKU036,3.241108430738345
DC005,SKU037,3.4745292031355577
DC005,SKU038,2.952937281678892
DC005,SKU039,10.133034367761956
DC005,SKU040,3.863829766148019
DC005,SKU041,4.735293472354635
DC005,SKU042,3.0
DC005,SKU043,3.0
DC005,SKU044,3.611407827869762
DC005,SKU045,3.0
DC005,SKU046,16.382287621114504
DC005,SKU047,4.371331957247899
DC005,SKU048,3.0
DC005,SKU049,4.257875226079511
DC005,SKU050,3.0
DC005,SKU051,9.26653374785372
DC005,SKU052,3.0
DC005,SKU053,2.5233573514295142
DC005,SKU054,5.708330393989423
DC005,SKU055,3.0
DC005,SKU056,3.0
DC005,SKU057,3.0
DC005,SKU058,8.378664531174033
DC005,SKU059,3.0
DC005,SKU060,3.807937980689829
DC005,SKU061,3.0
DC005,SKU062,4.1071129298053695
DC005,SKU063,4.078813083548413
DC005,SKU064,2.9545183270547217
DC005,SKU065,3.502670547302528
DC005,SKU066,8.2181334706844
DC005,SKU067,3.0
DC005,SKU068,34.16180811441943
DC005,SKU069,3.0
DC005,SKU070,5.641379893756446
DC005,SKU071,3.0
DC005,SKU072,5.144545316889048
DC005,SKU073,3.0
DC005,SKU074,5.002318027353722
DC005,SKU075,3.0
DC005,SKU076,6.545935751269687
DC005,SKU077,3.0
DC005,SKU078,3.0
DC005,SKU079,3.380720117152108
DC005,SKU080,3.0
DC005,SKU081,3.0
DC005,SKU082,3.0
DC005,SKU083,3.4700825022325805
DC005,SKU084,4.900482156556617
DC005,SKU085,4.075291079880066
DC005,SKU086,3.0
DC005,SKU087,3.0
DC005,SKU088,3.0
DC005,SKU089,3.0
DC005,SKU090,3.0
DC005,SKU091,3.0
DC005,SKU092,3.0
DC005,SKU093,3.0
DC005,SKU094,3.0
DC005,SKU095,3.0
DC005,SKU096,3.0
DC005,SKU097,11.194573001798206
DC005,SKU098,3.930457612495005
DC005,SKU099,6.350849467317036
DC005,SKU100,3.985360183644992
DC005,SKU101,16.112995959346485
DC005,SKU102,3.8399779450269698
DC005,SKU103,3.0
DC005,SKU104,3.0
DC006,SKU001,3.0
DC006,SKU002,3.0
DC006,SKU003,3.0
DC006,SKU004,3.0
DC006,SKU005,3.0
DC006,SKU006,3.0
DC006,SKU007,7.1056881770171305
DC006,SKU008,3.2882388666513744
DC006,SKU009,3.0
DC006,SKU010,4.533075037603837
DC006,SKU011,3.0
DC006,SKU012,7.571432877779671
DC006,SKU013,5.247641758251214
DC006,SKU014,3.0
DC006,SKU015,3.0
DC006,SKU016,3.0
DC006,SKU017,3.0
DC006,SKU018,3.0
DC006,SKU019,4.388538863511967
DC006,SKU020,3.0
DC006,SKU021,4.299821111115295
DC006,SKU022,3.0
DC006,SKU023,3.0
DC006,SKU024,3.0
DC006,SKU025,3.0
DC006,SKU026,3.0
DC006,SKU027,2.760221612025423
DC006,SKU028,3.0
DC006,SKU029,5.015947357798031
DC006,SKU030,4.362053360025072
DC006,SKU031,7.878277666462386
DC006,SKU032,3.0
DC006,SKU033,19.864236709260403
DC006,SKU034,3.0
DC006,SKU035,7.455171481230197
DC006,SKU036,4.40099142465443
DC006,SKU037,3.605009830075218
DC006,SKU038,3.244592909117666
DC006,SKU039,7.800299963372242
DC006,SKU040,3.160403971131421
DC006,SKU041,4.520605911612552
DC006,SKU042,3.0
DC006,SKU043,3.0
DC006,SKU044,3.4634956556604672
DC006,SKU045,3.550774265850434
DC006,SKU046,4.654770280892632
DC006,SKU047,4.165827981589807
DC006,SKU048,3.0
DC006,SKU049,3.950422867839566
DC006,SKU050,3.0
DC006,SKU051,5.499836053210346
DC006,SKU052,3.0
DC006,SKU053,4.659029005343753
DC006,SKU054,5.30703944041555
DC006,SKU055,3.0
DC006,SKU056,3.0
DC006,SKU057,3.0
DC006,SKU058,5.381188318972485
DC006,SKU059,3.0
DC006,SKU060,3.0
DC006,SKU061,3.0
DC006,SKU062,2.934811483494116
DC006,SKU063,3.390985621001797
DC006,SKU064,3.003667240616448
DC006,SKU065,3.524768920738844
DC006,SKU066,9.424497926934563
DC006,SKU067,4.202331934577048
DC006,SKU068,6.572758134457252
DC006,SKU069,3.0
DC006,SKU070,10.235892626754902
DC006,SKU071,3.0
DC006,SKU072,5.052956121995634
DC006,SKU073,10.381691065382435
DC006,SKU074,4.964038636973758
DC006,SKU075,63.29722391184091
DC006,SKU076,16.355967064561593
DC006,SKU077,3.0
DC006,SKU078,5.041135245975887
DC006,SKU079,4.071157041245971
DC006,SKU080,3.0
DC006,SKU081,3.0
DC006,SKU082,3.0
DC006,SKU083,3.324867442367191
DC006,SKU084,3.957196925043779
DC006,SKU085,4.942542334645617
DC006,SKU086,3.0
DC006,SKU087,3.0
DC006,SKU088,3.0
DC006,SKU089,3.0
DC006,SKU090,3.0
