dc_id,sku_id,target_doi
DC006,SKU091,2.557940349277001
DC006,SKU092,3.0
DC006,SKU093,3.0
DC006,SKU094,3.0
DC006,SKU095,3.0
DC006,SKU096,3.0
DC006,SKU097,7.827145434508101
DC006,SKU098,2.5420869314025323
DC006,SKU099,3.7872343958226495
DC006,SKU100,4.10038427358544
DC006,SKU101,5.284186115733518
DC006,SKU102,3.0
DC006,SKU103,3.0
DC006,SKU104,3.0
DC007,SKU001,3.0
DC007,SKU002,3.0
DC007,SKU003,3.0
DC007,SKU004,3.0
DC007,SKU005,3.0
DC007,SKU006,3.0
DC007,SKU007,164.95397960470498
DC007,SKU008,5.5323837976160615
DC007,SKU009,3.0
DC007,SKU010,8.980733303237598
DC007,SKU011,3.0
DC007,SKU012,6.354481981277573
DC007,SKU013,5.717360374701932
DC007,SKU014,3.0
DC007,SKU015,3.0
DC007,SKU016,3.0
DC007,SKU017,3.0
DC007,SKU018,3.0
DC007,SKU019,6.449537309881712
DC007,SKU020,3.0
DC007,SKU021,3.403358557785534
DC007,SKU022,3.0
DC007,SKU023,3.0
DC007,SKU024,3.0
DC007,SKU025,3.0
DC007,SKU026,3.0
DC007,SKU027,3.0
DC007,SKU028,3.0
DC007,SKU029,9.368089412312065
DC007,SKU030,4.292634372411972
DC007,SKU031,5.734589631410513
DC007,SKU032,3.0
DC007,SKU033,6.441421933105933
DC007,SKU034,3.0
DC007,SKU035,2.9950912025476857
DC007,SKU036,4.8019258964741285
DC007,SKU037,3.823157582838301
DC007,SKU038,3.724211966979822
DC007,SKU039,3.0
DC007,SKU040,4.269889365630466
DC007,SKU041,15.171623593806473
DC007,SKU042,3.0
DC007,SKU043,3.0
DC007,SKU044,3.829247280459125
DC007,SKU045,3.1250753365196715
DC007,SKU046,3.0
DC007,SKU047,5.540671463665528
DC007,SKU048,3.0
DC007,SKU049,5.361873455666336
DC007,SKU050,3.0
DC007,SKU051,3.0
DC007,SKU052,3.0
DC007,SKU053,4.148359402013002
DC007,SKU054,19.823996506459817
DC007,SKU055,3.0
DC007,SKU056,3.0
DC007,SKU057,3.0
DC007,SKU058,9.438334764964198
DC007,SKU059,3.0
DC007,SKU060,3.0
DC007,SKU061,3.0
DC007,SKU062,4.121945358299763
DC007,SKU063,3.7138037750058888
DC007,SKU064,3.0115201935562657
DC007,SKU065,6.602366232868795
DC007,SKU066,3.0
DC007,SKU067,3.0
DC007,SKU068,3.0
DC007,SKU069,3.0
DC007,SKU070,3.0
DC007,SKU071,3.0
DC007,SKU072,6.927238506314902
DC007,SKU073,3.0
DC007,SKU074,8.752945973750128
DC007,SKU075,3.0
DC007,SKU076,3.0
DC007,SKU077,15.1324740485592
DC007,SKU078,9.148934140177616
DC007,SKU079,3.955057164093812
DC007,SKU080,3.0
DC007,SKU081,3.0
DC007,SKU082,3.0
DC007,SKU083,3.471335601533564
DC007,SKU084,9.60896860614334
DC007,SKU085,4.162267602495874
DC007,SKU086,3.0
DC007,SKU087,3.0
DC007,SKU088,3.0
DC007,SKU089,3.0
DC007,SKU090,3.0
DC007,SKU091,3.0
DC007,SKU092,3.0
DC007,SKU093,3.0
DC007,SKU094,3.0
DC007,SKU095,3.0
DC007,SKU096,3.0
DC007,SKU097,27.99310915686836
DC007,SKU098,2.5530217268027764
DC007,SKU099,6.98797128927725
DC007,SKU100,4.355393811750017
DC007,SKU101,3.366497693274777
DC007,SKU102,3.0
DC007,SKU103,3.0
DC007,SKU104,3.0
DC008,SKU001,3.0
DC008,SKU002,3.0
DC008,SKU003,3.0
DC008,SKU004,3.0
DC008,SKU005,3.0
DC008,SKU006,3.0
DC008,SKU007,5.203529121461928
DC008,SKU008,5.453623739191577
DC008,SKU009,3.0
DC008,SKU010,5.815712601012612
DC008,SKU011,3.0
DC008,SKU012,3.0
DC008,SKU013,3.299722066259495
DC008,SKU014,3.0
DC008,SKU015,3.0
DC008,SKU016,3.0
DC008,SKU017,3.0
DC008,SKU018,3.0
DC008,SKU019,9.479865325869582
DC008,SKU020,3.0
DC008,SKU021,58.61903427969967
DC008,SKU022,3.0
DC008,SKU023,3.0
DC008,SKU024,3.0
DC008,SKU025,3.0
DC008,SKU026,3.0
DC008,SKU027,3.0
DC008,SKU028,3.0
DC008,SKU029,3.0230040668720206
DC008,SKU030,5.1985744283049975
DC008,SKU031,3.0
DC008,SKU032,3.0
DC008,SKU033,4.395315208456356
DC008,SKU034,3.0
DC008,SKU035,9.575293803922616
DC008,SKU036,3.4698167219618457
DC008,SKU037,4.431318966828126
DC008,SKU038,3.809279224820505
DC008,SKU039,3.0
DC008,SKU040,4.2723525826257305
DC008,SKU041,3.0
DC008,SKU042,2.8826534247015867
DC008,SKU043,3.0
DC008,SKU044,4.379567618660375
DC008,SKU045,8.673633201705375
DC008,SKU046,3.0
DC008,SKU047,4.556002217589728
DC008,SKU048,3.0
DC008,SKU049,5.139142325327713
DC008,SKU050,3.0
DC008,SKU051,3.0
DC008,SKU052,3.0
DC008,SKU053,3.0
DC008,SKU054,3.934551310958693
DC008,SKU055,3.0
DC008,SKU056,3.0
DC008,SKU057,3.0
DC008,SKU058,13.089368853894335
DC008,SKU059,3.0
DC008,SKU060,4.070791642233788
DC008,SKU061,3.0
DC008,SKU062,7.296544348405273
DC008,SKU063,3.863332447390765
DC008,SKU064,3.83638004008547
DC008,SKU065,6.418997991126525
DC008,SKU066,9.110911742246005
DC008,SKU067,3.0
DC008,SKU068,3.0
DC008,SKU069,3.0
DC008,SKU070,3.0
DC008,SKU071,3.0
DC008,SKU072,2.307540046398573
DC008,SKU073,3.0
DC008,SKU074,3.2845505648861955
DC008,SKU075,3.0
DC008,SKU076,3.0
DC008,SKU077,19.889412469643982
DC008,SKU078,4.578932069247616
DC008,SKU079,4.225179780270525
DC008,SKU080,3.0
DC008,SKU081,3.0
DC008,SKU082,3.0
DC008,SKU083,4.360908175674595
DC008,SKU084,5.775191517680802
DC008,SKU085,3.5164548214139604
DC008,SKU086,3.0
DC008,SKU087,3.0
DC008,SKU088,3.0
DC008,SKU089,3.0
DC008,SKU090,3.0
DC008,SKU091,3.0
DC008,SKU092,3.0
DC008,SKU093,3.0
DC008,SKU094,3.0
DC008,SKU095,3.0
DC008,SKU096,3.0
DC008,SKU097,3.349063956627642
DC008,SKU098,15.293673987900668
DC008,SKU099,6.865726233837498
DC008,SKU100,2.828338883960503
DC008,SKU101,15.40364739956522
DC008,SKU102,3.0
DC008,SKU103,3.0
DC008,SKU104,3.0
DC009,SKU001,3.0
DC009,SKU002,3.0
DC009,SKU003,3.0
DC009,SKU004,3.0
DC009,SKU005,3.0
DC009,SKU006,3.0
DC009,SKU007,3.678760893622402
DC009,SKU008,6.198709321510575
DC009,SKU009,3.0
DC009,SKU010,5.536127003873545
DC009,SKU011,3.0
DC009,SKU012,5.272237763566023
DC009,SKU013,6.119509495915252
DC009,SKU014,3.0
DC009,SKU015,3.0
DC009,SKU016,3.0
DC009,SKU017,3.0
DC009,SKU018,3.0
DC009,SKU019,3.0
DC009,SKU020,3.0
DC009,SKU021,5.594659346934927
DC009,SKU022,3.0
DC009,SKU023,3.0
DC009,SKU024,3.0
DC009,SKU025,3.0
DC009,SKU026,3.0
DC009,SKU027,3.0
DC009,SKU028,3.0
DC009,SKU029,18.50762094697107
DC009,SKU030,3.0
DC009,SKU031,3.0
DC009,SKU032,3.0
DC009,SKU033,9.748616685391434
DC009,SKU034,3.0
DC009,SKU035,7.365392055652845
DC009,SKU036,8.610453404456775
DC009,SKU037,5.93061438041954
DC009,SKU038,5.900141322999154
DC009,SKU039,3.0
DC009,SKU040,13.95778347254408
DC009,SKU041,4.703653218831958
DC009,SKU042,3.0
DC009,SKU043,3.0
DC009,SKU044,4.787370794681344
DC009,SKU045,5.579613193578405
DC009,SKU046,3.0
DC009,SKU047,6.489923440785061
DC009,SKU048,3.0
DC009,SKU049,5.802700745104724
DC009,SKU050,3.0
DC009,SKU051,3.0
DC009,SKU052,3.0
DC009,SKU053,3.0
DC009,SKU054,13.43106137703136
DC009,SKU055,3.0
DC009,SKU056,3.0
DC009,SKU057,3.0
DC009,SKU058,23.055375257321074
DC009,SKU059,3.0
DC009,SKU060,3.0
DC009,SKU061,3.0
DC009,SKU062,12.073776057142828
DC009,SKU063,5.654889471307023
DC009,SKU064,4.8117932082983605
DC009,SKU065,4.416249918850949
DC009,SKU066,4.122873432872488
DC009,SKU067,3.0
DC009,SKU068,3.0
DC009,SKU069,3.0
DC009,SKU070,3.0
DC009,SKU071,3.0
DC009,SKU072,5.211706489045085
DC009,SKU073,3.0
DC009,SKU074,5.879324552305865
DC009,SKU075,3.0
DC009,SKU076,3.0
DC009,SKU077,4.089034294557251
DC009,SKU078,3.0
DC009,SKU079,3.0
DC009,SKU080,3.0
DC009,SKU081,3.0
DC009,SKU082,3.0
DC009,SKU083,4.515599759033407
DC009,SKU084,4.816188685265959
DC009,SKU085,3.0
DC009,SKU086,3.0
DC009,SKU087,3.0
DC009,SKU088,3.0
DC009,SKU089,3.0
DC009,SKU090,3.0
DC009,SKU091,3.0
DC009,SKU092,3.0
DC009,SKU093,3.0
DC009,SKU094,3.0
DC009,SKU095,3.0
DC009,SKU096,3.0
DC009,SKU097,3.0
DC009,SKU098,3.0
DC009,SKU099,5.0039736747069865
DC009,SKU100,19.035206768365104
DC009,SKU101,3.8926982654247295
DC009,SKU102,4.764932322138413
DC009,SKU103,3.0
DC009,SKU104,3.0
DC010,SKU001,3.0
DC010,SKU002,3.0
DC010,SKU003,3.0
DC010,SKU004,3.0
DC010,SKU005,3.0
DC010,SKU006,3.0
DC010,SKU007,3.2909410136338444
DC010,SKU008,3.6612350438171752
DC010,SKU009,3.0
DC010,SKU010,4.872193972145947
DC010,SKU011,3.0
DC010,SKU012,5.945158114344892
DC010,SKU013,4.845520144312975
DC010,SKU014,3.0
DC010,SKU015,3.0
DC010,SKU016,3.0
DC010,SKU017,3.0
DC010,SKU018,3.0
DC010,SKU019,7.184876014908099
DC010,SKU020,3.0
DC010,SKU021,5.9398383474851775
DC010,SKU022,3.0
DC010,SKU023,3.0
DC010,SKU024,3.0
DC010,SKU025,3.0
DC010,SKU026,3.0
DC010,SKU027,3.393944412235514
DC010,SKU028,3.0
DC010,SKU029,7.375251591819438
DC010,SKU030,3.974096420821373
DC010,SKU031,5.475111630908494
DC010,SKU032,3.0
DC010,SKU033,20.060227491987032
DC010,SKU034,3.0
DC010,SKU035,8.125656442061636
DC010,SKU036,3.648748145782792
DC010,SKU037,4.223951612080822
DC010,SKU038,3.042451854224453
DC010,SKU039,4.588664981744275
DC010,SKU040,3.299474730552054
DC010,SKU041,5.6087517174589125
DC010,SKU042,3.0
DC010,SKU043,3.0
DC010,SKU044,3.306237094083216
DC010,SKU045,5.1077355479030775
DC010,SKU046,2.555980789980859
DC010,SKU047,5.008037303299672
DC010,SKU048,4.443333906440795
DC010,SKU049,3.7927964465900144
DC010,SKU050,3.0
DC010,SKU051,3.0
DC010,SKU052,3.0
DC010,SKU053,3.755771417358732
DC010,SKU054,6.1876295701568615
DC010,SKU055,3.0
DC010,SKU056,3.0
DC010,SKU057,3.0
DC010,SKU058,7.054623355189074
DC010,SKU059,3.0
DC010,SKU060,6.716913153476078
DC010,SKU061,3.0
DC010,SKU062,3.8029771788418936
DC010,SKU063,3.109848608929827
DC010,SKU064,2.9513282452691985
DC010,SKU065,3.807894111613616
DC010,SKU066,4.995476477019376
DC010,SKU067,3.0
DC010,SKU068,25.23296575756856
DC010,SKU069,3.0
DC010,SKU070,6.5320485072353645
DC010,SKU071,3.0
DC010,SKU072,6.091422924012407
DC010,SKU073,3.0
DC010,SKU074,5.241441619663843
DC010,SKU075,92.7816201369086
DC010,SKU076,3.0
DC010,SKU077,6.720656906911693
DC010,SKU078,3.0
DC010,SKU079,4.257139869225676
DC010,SKU080,3.0
DC010,SKU081,3.0
DC010,SKU082,3.0
DC010,SKU083,3.238652688865785
DC010,SKU084,4.147612775645519
DC010,SKU085,4.023292178154125
DC010,SKU086,3.0
DC010,SKU087,3.0
DC010,SKU088,3.0
DC010,SKU089,3.0
DC010,SKU090,3.0
DC010,SKU091,3.0
DC010,SKU092,3.0
DC010,SKU093,3.0
DC010,SKU094,3.0
DC010,SKU095,3.0
DC010,SKU096,3.0
DC010,SKU097,4.707828489972063
DC010,SKU098,6.763579056402585
DC010,SKU099,4.601487594051558
DC010,SKU100,4.725749834036233
DC010,SKU101,6.440421683542916
DC010,SKU102,4.262240220966931
DC010,SKU103,3.0
DC010,SKU104,3.0
DC011,SKU001,3.0
DC011,SKU002,3.0
DC011,SKU003,3.0
DC011,SKU004,3.0
DC011,SKU005,3.0
DC011,SKU006,3.0
DC011,SKU007,8.914234014912767
DC011,SKU008,4.77636048502315
DC011,SKU009,3.0
DC011,SKU010,3.4016209037063567
DC011,SKU011,3.0
DC011,SKU012,3.0
DC011,SKU013,3.5382197986581456
DC011,SKU014,3.0
DC011,SKU015,3.0
DC011,SKU016,3.0
DC011,SKU017,3.0
DC011,SKU018,3.0
DC011,SKU019,6.686382562608354
DC011,SKU020,3.0
DC011,SKU021,4.063805746856816
DC011,SKU022,3.0
DC011,SKU023,3.0
DC011,SKU024,3.0
DC011,SKU025,3.0
DC011,SKU026,3.0
DC011,SKU027,3.1388063839856706
DC011,SKU028,3.0
DC011,SKU029,9.08760247721996
DC011,SKU030,3.5439857906425365
DC011,SKU031,12.756528075844116
DC011,SKU032,3.0
DC011,SKU033,7.657951334503001
DC011,SKU034,3.0
DC011,SKU035,4.316484053816011
DC011,SKU036,4.768726256508629
DC011,SKU037,4.402204531293693
DC011,SKU038,3.7688600776063255
DC011,SKU039,3.808828172018988
DC011,SKU040,4.642321418573562
DC011,SKU041,3.0
DC011,SKU042,3.0
DC011,SKU043,3.0
DC011,SKU044,3.913438264827817
DC011,SKU045,2.586340369174321
DC011,SKU046,20.84410901168968
DC011,SKU047,5.139527472672998
DC011,SKU048,3.0
DC011,SKU049,4.955766255292614
DC011,SKU050,3.0
DC011,SKU051,3.0
DC011,SKU052,3.0
DC011,SKU053,3.0
DC011,SKU054,6.482685297370286
DC011,SKU055,3.0
DC011,SKU056,3.0
DC011,SKU057,3.0
DC011,SKU058,5.716935846713266
DC011,SKU059,3.0
DC011,SKU060,3.0
DC011,SKU061,3.0
DC011,SKU062,5.800484489439603
DC011,SKU063,3.926565425719272
DC011,SKU064,4.111798035844869
DC011,SKU065,4.267192181319503
DC011,SKU066,8.352366519317071
DC011,SKU067,3.0
DC011,SKU068,26.24427515710792
DC011,SKU069,3.0
DC011,SKU070,3.0
DC011,SKU071,3.0
DC011,SKU072,3.050756919341401
DC011,SKU073,3.0
DC011,SKU074,9.981712998643442
DC011,SKU075,3.0
DC011,SKU076,3.0
DC011,SKU077,14.306279094925088
DC011,SKU078,4.278339657223115
DC011,SKU079,5.702182000468462
DC011,SKU080,3.0
DC011,SKU081,3.0
DC011,SKU082,3.0
DC011,SKU083,3.99846699527681
DC011,SKU084,87.07725174248161
DC011,SKU085,4.389657253179072
DC011,SKU086,3.0
DC011,SKU087,3.0
DC011,SKU088,3.0
DC011,SKU089,3.0
DC011,SKU090,3.0
DC011,SKU091,3.0
DC011,SKU092,3.0
DC011,SKU093,3.0
DC011,SKU094,3.0
DC011,SKU095,3.0
DC011,SKU096,3.0
DC011,SKU097,5.676373211668682
DC011,SKU098,4.421198242546375
DC011,SKU099,5.042386312359165
DC011,SKU100,6.596795821853433
DC011,SKU101,3.036349008051313
DC011,SKU102,3.0
DC011,SKU103,3.0
DC011,SKU104,3.0
DC012,SKU001,5.0
DC012,SKU002,5.0
DC012,SKU003,5.0
DC012,SKU004,5.0
DC012,SKU005,5.0
DC012,SKU006,5.0
DC012,SKU007,6.985044966263984
DC012,SKU008,5.0
DC012,SKU009,11.607711328830783
DC012,SKU010,5.189324399891206
DC012,SKU011,5.0
DC012,SKU012,9.479771229688373
DC012,SKU013,5.0
DC012,SKU014,5.0
DC012,SKU015,5.0
DC012,SKU016,5.0
DC012,SKU017,5.0
DC012,SKU018,5.0
DC012,SKU019,5.0
DC012,SKU020,5.0
DC012,SKU021,6.058732440584015
DC012,SKU022,5.0
DC012,SKU023,5.0
DC012,SKU024,5.0
DC012,SKU025,5.0
DC012,SKU026,5.0
DC012,SKU027,5.0
DC012,SKU028,5.0
DC012,SKU029,5.0
DC012,SKU030,5.0
DC012,SKU031,5.0
DC012,SKU032,5.0
DC012,SKU033,5.0
DC012,SKU034,5.0
DC012,SKU035,10.956316191434231
DC012,SKU036,5.887746582831817
DC012,SKU037,5.0
DC012,SKU038,5.0
DC012,SKU039,11.352613973539288
DC012,SKU040,5.0
DC012,SKU041,6.389399148876924
DC012,SKU042,5.0
DC012,SKU043,5.0
DC012,SKU044,5.0
DC012,SKU045,7.024778720549695
DC012,SKU046,5.0
DC012,SKU047,5.240498388282469
DC012,SKU048,5.0
DC012,SKU049,5.872886264951351
DC012,SKU050,5.0
DC012,SKU051,5.0
DC012,SKU052,5.0
DC012,SKU053,5.0
DC012,SKU054,5.0
DC012,SKU055,5.0
DC012,SKU056,5.0
DC012,SKU057,5.0
DC012,SKU058,8.766438611386222
DC012,SKU059,5.0
DC012,SKU060,15.847799589600134
DC012,SKU061,5.0
DC012,SKU062,5.0
DC012,SKU063,5.0
DC012,SKU064,5.0
DC012,SKU065,5.0
DC012,SKU066,5.0
DC012,SKU067,5.0
DC012,SKU068,5.0
DC012,SKU069,5.0
DC012,SKU070,5.0
DC012,SKU071,5.0
DC012,SKU072,5.0
DC012,SKU073,5.0
DC012,SKU074,5.0
DC012,SKU075,5.258051993024637
DC012,SKU076,5.0
DC012,SKU077,7.801270312584084
DC012,SKU078,5.0
DC012,SKU079,5.0
DC012,SKU080,5.0
DC012,SKU081,5.0
DC012,SKU082,5.0
DC012,SKU083,5.0
DC012,SKU084,5.3318150279068846
DC012,SKU085,5.0
DC012,SKU086,5.0
DC012,SKU087,5.0
DC012,SKU088,5.0
DC012,SKU089,5.0
DC012,SKU090,5.0
DC012,SKU091,5.0
DC012,SKU092,5.0
DC012,SKU093,5.0
DC012,SKU094,5.0
DC012,SKU095,5.0
DC012,SKU096,5.0
DC012,SKU097,5.0
DC012,SKU098,5.0
DC012,SKU099,5.446993908010656
DC012,SKU100,5.12919829703224
DC012,SKU101,7.497595849332833
DC012,SKU102,5.0
DC012,SKU103,5.0
DC012,SKU104,5.0
DC013,SKU001,3.0
DC013,SKU002,3.0
DC013,SKU003,3.0
DC013,SKU004,3.0
DC013,SKU005,3.0
