dc_id,sku_id,mean_sale
DC001,SKU001,0.0
DC001,SKU002,0.0
DC001,SKU003,0.0
DC001,SKU004,0.0
DC001,SKU005,0.0
DC001,SKU006,0.0
DC001,SKU007,0.75
DC001,SKU008,259.5
DC001,SKU009,0.0
DC001,SKU010,0.0
DC001,SKU011,0.0
DC001,SKU012,0.0
DC001,SKU013,17.75
DC001,SKU014,0.0
DC001,SKU015,0.0
DC001,SKU016,0.0
DC001,SKU017,0.0
DC001,SKU018,0.0
DC001,SKU019,45.25
DC001,SKU020,7.0
DC001,SKU021,4.5
DC001,SKU022,0.0
DC001,SKU023,0.0
DC001,SKU024,0.0
DC001,SKU025,0.0
DC001,SKU026,0.0
DC001,SKU027,0.0
DC001,SKU028,0.0
DC001,SKU029,6.0
DC001,SKU030,196.75
DC001,SKU031,0.0
DC001,SKU032,0.0
DC001,SKU033,66.5
DC001,SKU034,0.0
DC001,SKU035,32.0
DC001,SKU036,518.0
DC001,SKU037,640.25
DC001,SKU038,2764.5
DC001,SKU039,5.0
DC001,SKU040,1148.5
DC001,SKU041,0.0
DC001,SKU042,0.0
DC001,SKU043,0.0
DC001,SKU044,1679.75
DC001,SKU045,0.0
DC001,SKU046,0.0
DC001,SKU047,187.25
DC001,SKU048,0.0
DC001,SKU049,117.25
DC001,SKU050,0.0
DC001,SKU051,12.5
DC001,SKU052,0.0
DC001,SKU053,20.25
DC001,SKU054,34.25
DC001,SKU055,0.0
DC001,SKU056,0.0
DC001,SKU057,0.0
DC001,SKU058,20.0
DC001,SKU059,0.0
DC001,SKU060,0.0
DC001,SKU061,0.0
DC001,SKU062,378.0
DC001,SKU063,2558.5
DC001,SKU064,2162.25
DC001,SKU065,0.0
DC001,SKU066,7.5
DC001,SKU067,0.0
DC001,SKU068,19.0
DC001,SKU069,0.0
DC001,SKU070,0.0
DC001,SKU071,0.0
DC001,SKU072,91.25
DC001,SKU073,6.0
DC001,SKU074,114.75
DC001,SKU075,0.0
DC001,SKU076,3.5
DC001,SKU077,0.0
DC001,SKU078,2.0
DC001,SKU079,330.5
DC001,SKU080,0.0
DC001,SKU081,0.0
DC001,SKU082,0.0
DC001,SKU083,652.25
DC001,SKU084,0.0
DC001,SKU085,4.0
DC001,SKU086,0.0
DC001,SKU087,0.0
DC001,SKU088,0.0
DC001,SKU089,0.0
DC001,SKU090,0.0
DC001,SKU091,8.75
DC001,SKU092,69.0
DC001,SKU093,0.0
DC001,SKU094,0.0
DC001,SKU095,0.0
DC001,SKU096,0.0
DC001,SKU097,43.25
DC001,SKU098,3.0
DC001,SKU099,118.0
DC001,SKU100,245.75
DC001,SKU101,0.0
DC001,SKU102,0.0
DC001,SKU103,0.0
DC001,SKU104,0.0
DC002,SKU001,0.0
DC002,SKU002,0.0
DC002,SKU003,0.0
DC002,SKU004,0.0
DC002,SKU005,0.0
DC002,SKU006,0.0
DC002,SKU007,33.75
DC002,SKU008,693.75
DC002,SKU009,0.0
DC002,SKU010,363.5
DC002,SKU011,0.0
DC002,SKU012,300.75
DC002,SKU013,63.25
DC002,SKU014,0.0
DC002,SKU015,0.0
DC002,SKU016,0.0
DC002,SKU017,0.0
DC002,SKU018,0.0
DC002,SKU019,123.5
DC002,SKU020,8.0
DC002,SKU021,241.0
DC002,SKU022,0.0
DC002,SKU023,0.0
DC002,SKU024,0.0
DC002,SKU025,0.0
DC002,SKU026,0.0
DC002,SKU027,365.75
DC002,SKU028,0.0
DC002,SKU029,88.5
DC002,SKU030,282.75
DC002,SKU031,2.25
DC002,SKU032,0.0
DC002,SKU033,272.75
DC002,SKU034,0.0
DC002,SKU035,79.25
DC002,SKU036,1306.5
DC002,SKU037,2243.0
DC002,SKU038,7119.75
DC002,SKU039,35.25
DC002,SKU040,2411.25
DC002,SKU041,188.75
DC002,SKU042,0.0
DC002,SKU043,0.0
DC002,SKU044,2473.75
DC002,SKU045,43.25
DC002,SKU046,187.25
DC002,SKU047,274.5
DC002,SKU048,0.0
DC002,SKU049,165.0
DC002,SKU050,0.0
DC002,SKU051,54.5
DC002,SKU052,0.0
DC002,SKU053,79.75
DC002,SKU054,76.75
DC002,SKU055,0.0
DC002,SKU056,0.0
DC002,SKU057,0.0
DC002,SKU058,67.0
DC002,SKU059,0.0
DC002,SKU060,5.25
DC002,SKU061,0.0
DC002,SKU062,944.25
DC002,SKU063,8525.75
DC002,SKU064,4091.75
DC002,SKU065,1089.25
DC002,SKU066,48.5
DC002,SKU067,29.0
DC002,SKU068,35.5
DC002,SKU069,0.0
DC002,SKU070,16.0
DC002,SKU071,0.0
DC002,SKU072,178.0
DC002,SKU073,27.0
DC002,SKU074,201.0
DC002,SKU075,54.5
DC002,SKU076,85.25
DC002,SKU077,0.0
DC002,SKU078,8.0
DC002,SKU079,311.0
DC002,SKU080,0.0
DC002,SKU081,0.0
DC002,SKU082,0.0
DC002,SKU083,1349.0
DC002,SKU084,443.75
DC002,SKU085,23.0
DC002,SKU086,0.0
DC002,SKU087,0.0
DC002,SKU088,0.0
DC002,SKU089,0.0
DC002,SKU090,0.0
DC002,SKU091,227.0
DC002,SKU092,142.75
DC002,SKU093,0.0
DC002,SKU094,0.0
DC002,SKU095,0.0
DC002,SKU096,0.0
DC002,SKU097,44.25
DC002,SKU098,34.5
DC002,SKU099,401.75
DC002,SKU100,347.5
DC002,SKU101,160.0
DC002,SKU102,16.5
DC002,SKU103,0.0
DC002,SKU104,0.0
DC003,SKU001,0.0
DC003,SKU002,0.0
DC003,SKU003,0.0
DC003,SKU004,0.0
DC003,SKU005,0.0
DC003,SKU006,0.0
DC003,SKU007,0.25
DC003,SKU008,142.0
DC003,SKU009,0.0
DC003,SKU010,695.5
DC003,SKU011,0.0
DC003,SKU012,301.75
DC003,SKU013,13.75
DC003,SKU014,0.0
DC003,SKU015,0.0
DC003,SKU016,0.0
DC003,SKU017,0.0
DC003,SKU018,0.0
DC003,SKU019,8.25
DC003,SKU020,18.0
DC003,SKU021,41.0
DC003,SKU022,0.0
DC003,SKU023,0.0
DC003,SKU024,0.0
DC003,SKU025,0.0
DC003,SKU026,0.0
DC003,SKU027,268.5
DC003,SKU028,0.0
DC003,SKU029,0.0
DC003,SKU030,197.75
DC003,SKU031,0.0
DC003,SKU032,0.0
DC003,SKU033,70.5
DC003,SKU034,0.0
DC003,SKU035,171.25
DC003,SKU036,578.75
DC003,SKU037,526.25
DC003,SKU038,1582.5
DC003,SKU039,6.0
DC003,SKU040,475.0
DC003,SKU041,303.0
DC003,SKU042,0.0
DC003,SKU043,0.0
DC003,SKU044,1541.75
DC003,SKU045,55.25
DC003,SKU046,377.0
DC003,SKU047,59.5
DC003,SKU048,0.0
DC003,SKU049,80.25
DC003,SKU050,0.0
DC003,SKU051,0.0
DC003,SKU052,0.0
DC003,SKU053,0.0
DC003,SKU054,7.25
DC003,SKU055,0.0
DC003,SKU056,0.0
DC003,SKU057,0.0
DC003,SKU058,15.0
DC003,SKU059,0.0
DC003,SKU060,31.0
DC003,SKU061,0.0
DC003,SKU062,560.5
DC003,SKU063,3791.25
DC003,SKU064,1395.75
DC003,SKU065,1143.0
DC003,SKU066,2.0
DC003,SKU067,0.0
DC003,SKU068,0.0
DC003,SKU069,0.0
DC003,SKU070,0.0
DC003,SKU071,1.0
DC003,SKU072,115.5
DC003,SKU073,0.0
DC003,SKU074,65.75
DC003,SKU075,48.5
DC003,SKU076,3.0
DC003,SKU077,0.0
DC003,SKU078,0.5
DC003,SKU079,201.75
DC003,SKU080,0.0
DC003,SKU081,0.0
DC003,SKU082,0.0
DC003,SKU083,384.5
DC003,SKU084,524.75
DC003,SKU085,2.0
DC003,SKU086,0.0
DC003,SKU087,6.25
DC003,SKU088,0.0
DC003,SKU089,0.0
DC003,SKU090,0.0
DC003,SKU091,91.5
DC003,SKU092,85.75
DC003,SKU093,0.0
DC003,SKU094,0.0
DC003,SKU095,0.0
DC003,SKU096,0.0
DC003,SKU097,20.0
DC003,SKU098,71.0
DC003,SKU099,226.0
DC003,SKU100,168.5
DC003,SKU101,140.5
DC003,SKU102,55.0
DC003,SKU103,0.0
DC003,SKU104,0.0
DC004,SKU001,0.0
DC004,SKU002,0.0
DC004,SKU003,0.0
DC004,SKU004,0.0
DC004,SKU005,0.0
DC004,SKU006,0.0
DC004,SKU007,3.75
DC004,SKU008,156.25
DC004,SKU009,0.0
DC004,SKU010,0.0
DC004,SKU011,0.0
DC004,SKU012,0.0
DC004,SKU013,53.0
DC004,SKU014,0.0
DC004,SKU015,0.0
DC004,SKU016,0.0
DC004,SKU017,0.0
DC004,SKU018,0.0
DC004,SKU019,39.5
DC004,SKU020,10.0
DC004,SKU021,249.25
DC004,SKU022,0.0
DC004,SKU023,0.0
DC004,SKU024,0.0
DC004,SKU025,0.0
DC004,SKU026,0.0
DC004,SKU027,0.0
DC004,SKU028,0.0
DC004,SKU029,23.25
DC004,SKU030,92.5
DC004,SKU031,12.0
DC004,SKU032,0.0
DC004,SKU033,190.25
DC004,SKU034,0.0
DC004,SKU035,21.0
DC004,SKU036,139.75
DC004,SKU037,1276.25
DC004,SKU038,3797.0
DC004,SKU039,5.0
DC004,SKU040,884.0
DC004,SKU041,96.25
DC004,SKU042,13.0
DC004,SKU043,0.0
DC004,SKU044,1022.25
DC004,SKU045,0.0
DC004,SKU046,0.0
DC004,SKU047,211.25
DC004,SKU048,10.0
DC004,SKU049,64.5
DC004,SKU050,0.0
DC004,SKU051,19.25
DC004,SKU052,0.0
DC004,SKU053,43.0
DC004,SKU054,82.25
DC004,SKU055,0.0
DC004,SKU056,0.0
DC004,SKU057,0.0
DC004,SKU058,21.75
DC004,SKU059,0.0
DC004,SKU060,0.0
DC004,SKU061,0.0
DC004,SKU062,109.5
DC004,SKU063,2593.0
DC004,SKU064,1871.0
DC004,SKU065,108.5
DC004,SKU066,14.25
DC004,SKU067,0.0
DC004,SKU068,17.0
DC004,SKU069,0.0
DC004,SKU070,6.0
DC004,SKU071,5.75
DC004,SKU072,39.75
DC004,SKU073,6.0
DC004,SKU074,52.0
DC004,SKU075,0.0
DC004,SKU076,27.75
DC004,SKU077,0.0
DC004,SKU078,0.75
DC004,SKU079,117.5
DC004,SKU080,0.0
DC004,SKU081,0.0
DC004,SKU082,0.0
DC004,SKU083,535.25
DC004,SKU084,0.0
DC004,SKU085,13.0
DC004,SKU086,0.0
DC004,SKU087,0.0
DC004,SKU088,0.0
DC004,SKU089,0.0
DC004,SKU090,0.0
DC004,SKU091,8.0
DC004,SKU092,26.0
DC004,SKU093,0.0
DC004,SKU094,0.0
DC004,SKU095,0.0
DC004,SKU096,0.0
DC004,SKU097,12.5
DC004,SKU098,2.25
DC004,SKU099,88.5
DC004,SKU100,158.75
DC004,SKU101,0.0
DC004,SKU102,0.0
DC004,SKU103,0.0
DC004,SKU104,0.0
DC005,SKU001,0.0
DC005,SKU002,0.0
DC005,SKU003,0.0
DC005,SKU004,0.0
DC005,SKU005,0.0
DC005,SKU006,0.0
DC005,SKU007,2.0
DC005,SKU008,298.5
DC005,SKU009,0.0
DC005,SKU010,74.5
DC005,SKU011,0.0
DC005,SKU012,96.5
DC005,SKU013,40.5
DC005,SKU014,0.0
DC005,SKU015,0.0
DC005,SKU016,0.0
DC005,SKU017,0.0
DC005,SKU018,0.0
DC005,SKU019,32.75
DC005,SKU020,12.0
DC005,SKU021,42.5
DC005,SKU022,0.0
DC005,SKU023,0.0
DC005,SKU024,0.0
DC005,SKU025,0.0
DC005,SKU026,0.0
DC005,SKU027,2.0
DC005,SKU028,0.0
DC005,SKU029,26.25
DC005,SKU030,240.5
DC005,SKU031,0.0
DC005,SKU032,0.0
DC005,SKU033,111.25
DC005,SKU034,0.0
DC005,SKU035,49.5
DC005,SKU036,561.25
DC005,SKU037,1268.75
DC005,SKU038,3888.5
DC005,SKU039,11.25
DC005,SKU040,962.75
DC005,SKU041,46.75
DC005,SKU042,0.0
DC005,SKU043,0.0
DC005,SKU044,1936.25
DC005,SKU045,0.5
DC005,SKU046,5.5
DC005,SKU047,146.5
DC005,SKU048,0.0
DC005,SKU049,124.5
DC005,SKU050,0.0
DC005,SKU051,39.5
DC005,SKU052,0.0
DC005,SKU053,22.0
DC005,SKU054,61.0
DC005,SKU055,0.0
DC005,SKU056,0.0
DC005,SKU057,0.0
DC005,SKU058,31.25
DC005,SKU059,0.0
DC005,SKU060,8.0
DC005,SKU061,0.0
DC005,SKU062,457.5
DC005,SKU063,3541.75
DC005,SKU064,2737.75
DC005,SKU065,238.0
DC005,SKU066,10.75
DC005,SKU067,0.0
DC005,SKU068,1.25
DC005,SKU069,0.0
DC005,SKU070,6.5
DC005,SKU071,0.0
DC005,SKU072,149.0
DC005,SKU073,0.0
DC005,SKU074,103.0
DC005,SKU075,0.0
DC005,SKU076,40.25
DC005,SKU077,0.0
DC005,SKU078,0.5
DC005,SKU079,411.0
DC005,SKU080,0.0
DC005,SKU081,0.0
DC005,SKU082,0.0
DC005,SKU083,732.5
DC005,SKU084,64.5
DC005,SKU085,11.25
DC005,SKU086,0.0
DC005,SKU087,0.0
DC005,SKU088,0.0
DC005,SKU089,0.0
DC005,SKU090,0.0
DC005,SKU091,11.0
DC005,SKU092,68.0
DC005,SKU093,0.0
DC005,SKU094,0.0
DC005,SKU095,0.0
DC005,SKU096,0.0
DC005,SKU097,43.75
DC005,SKU098,14.25
DC005,SKU099,188.0
DC005,SKU100,264.5
DC005,SKU101,3.5
DC005,SKU102,10.0
DC005,SKU103,0.0
DC005,SKU104,0.0
DC006,SKU001,0.0
DC006,SKU002,0.0
DC006,SKU003,0.0
DC006,SKU004,0.0
DC006,SKU005,0.0
DC006,SKU006,0.0
DC006,SKU007,41.5
DC006,SKU008,828.75
DC006,SKU009,0.0
DC006,SKU010,216.75
DC006,SKU011,0.0
DC006,SKU012,31.5
DC006,SKU013,28.25
DC006,SKU014,0.0
DC006,SKU015,0.0
DC006,SKU016,0.0
DC006,SKU017,0.0
DC006,SKU018,0.0
DC006,SKU019,109.25
DC006,SKU020,23.0
DC006,SKU021,259.75
DC006,SKU022,0.0
DC006,SKU023,0.0
DC006,SKU024,0.0
DC006,SKU025,0.0
DC006,SKU026,0.0
DC006,SKU027,367.75
DC006,SKU028,0.0
DC006,SKU029,24.25
DC006,SKU030,235.0
DC006,SKU031,20.0
DC006,SKU032,0.0
DC006,SKU033,168.0
DC006,SKU034,0.0
DC006,SKU035,142.5
DC006,SKU036,649.0
DC006,SKU037,1423.75
DC006,SKU038,4601.5
DC006,SKU039,31.75
DC006,SKU040,1952.0
DC006,SKU041,69.0
DC006,SKU042,0.0
DC006,SKU043,0.0
DC006,SKU044,2061.25
DC006,SKU045,21.0
DC006,SKU046,358.75
DC006,SKU047,188.0
DC006,SKU048,0.0
DC006,SKU049,136.0
DC006,SKU050,0.0
DC006,SKU051,218.75
DC006,SKU052,0.0
DC006,SKU053,117.5
DC006,SKU054,54.25
DC006,SKU055,0.0
DC006,SKU056,0.0
DC006,SKU057,0.0
DC006,SKU058,55.0
DC006,SKU059,0.0
DC006,SKU060,0.0
DC006,SKU061,0.0
DC006,SKU062,778.5
DC006,SKU063,5789.25
DC006,SKU064,3327.5
DC006,SKU065,526.25
DC006,SKU066,9.25
DC006,SKU067,18.0
DC006,SKU068,40.0
DC006,SKU069,0.0
DC006,SKU070,2.25
DC006,SKU071,0.0
DC006,SKU072,138.25
DC006,SKU073,17.25
DC006,SKU074,172.5
DC006,SKU075,2.5
DC006,SKU076,11.75
DC006,SKU077,0.0
DC006,SKU078,16.0
DC006,SKU079,191.25
DC006,SKU080,0.0
DC006,SKU081,0.0
DC006,SKU082,0.0
DC006,SKU083,1013.75
DC006,SKU084,204.5
DC006,SKU085,5.75
DC006,SKU086,0.0
DC006,SKU087,0.0
DC006,SKU088,0.0
DC006,SKU089,0.0
DC006,SKU090,0.0
DC006,SKU091,65.75
DC006,SKU092,73.5
DC006,SKU093,0.0
DC006,SKU094,0.0
DC006,SKU095,0.0
DC006,SKU096,0.0
DC006,SKU097,22.0
DC006,SKU098,69.0
DC006,SKU099,376.0
DC006,SKU100,401.75
DC006,SKU101,95.25
DC006,SKU102,0.0
DC006,SKU103,0.0
DC006,SKU104,0.0
DC007,SKU001,0.0
DC007,SKU002,0.0
DC007,SKU003,0.0
DC007,SKU004,0.0
DC007,SKU005,0.0
DC007,SKU006,0.0
DC007,SKU007,1.5
DC007,SKU008,204.0
DC007,SKU009,0.0
DC007,SKU010,244.0
DC007,SKU011,0.0
DC007,SKU012,13.0
DC007,SKU013,4.75
DC007,SKU014,0.0
DC007,SKU015,0.0
DC007,SKU016,0.0
DC007,SKU017,0.0
DC007,SKU018,0.0
DC007,SKU019,8.0
DC007,SKU020,4.0
DC007,SKU021,34.0
DC007,SKU022,0.0
DC007,SKU023,0.0
DC007,SKU024,0.0
DC007,SKU025,0.0
DC007,SKU026,0.0
DC007,SKU027,0.0
DC007,SKU028,0.0
DC007,SKU029,3.25
DC007,SKU030,51.75
DC007,SKU031,2.0
DC007,SKU032,0.0
DC007,SKU033,298.25
DC007,SKU034,0.0
DC007,SKU035,36.0
DC007,SKU036,145.0
DC007,SKU037,219.0
DC007,SKU038,1247.0
DC007,SKU039,0.0
DC007,SKU040,159.5
DC007,SKU041,1.0
DC007,SKU042,0.0
DC007,SKU043,0.0
DC007,SKU044,638.25
DC007,SKU045,16.0
DC007,SKU046,0.0
DC007,SKU047,43.5
DC007,SKU048,0.0
DC007,SKU049,43.25
DC007,SKU050,0.0
DC007,SKU051,0.0
DC007,SKU052,0.0
DC007,SKU053,18.0
DC007,SKU054,8.75
DC007,SKU055,0.0
DC007,SKU056,0.0
DC007,SKU057,0.0
DC007,SKU058,7.25
DC007,SKU059,0.0
DC007,SKU060,0.0
DC007,SKU061,0.0
DC007,SKU062,139.0
DC007,SKU063,1949.25
DC007,SKU064,927.0
DC007,SKU065,320.0
DC007,SKU066,0.0
DC007,SKU067,0.0
DC007,SKU068,0.0
DC007,SKU069,0.0
DC007,SKU070,0.0
DC007,SKU071,0.0
DC007,SKU072,18.0
DC007,SKU073,0.0
DC007,SKU074,17.25
DC007,SKU075,0.0
DC007,SKU076,0.0
DC007,SKU077,0.5
DC007,SKU078,2.0
DC007,SKU079,126.75
DC007,SKU080,0.0
DC007,SKU081,0.0
DC007,SKU082,0.0
DC007,SKU083,220.25
DC007,SKU084,74.75
DC007,SKU085,2.0
DC007,SKU086,0.0
DC007,SKU087,0.0
DC007,SKU088,0.0
DC007,SKU089,0.0
DC007,SKU090,0.0
DC007,SKU091,8.25
DC007,SKU092,25.0
DC007,SKU093,0.0
DC007,SKU094,0.0
DC007,SKU095,0.0
DC007,SKU096,0.0
DC007,SKU097,3.5
DC007,SKU098,3.0
DC007,SKU099,62.25
DC007,SKU100,70.5
DC007,SKU101,14.0
DC007,SKU102,0.0
DC007,SKU103,0.0
DC007,SKU104,0.0
DC008,SKU001,0.0
DC008,SKU002,0.0
DC008,SKU003,0.0
DC008,SKU004,0.0
DC008,SKU005,0.0
DC008,SKU006,0.0
DC008,SKU007,25.25
DC008,SKU008,238.25
DC008,SKU009,0.0
DC008,SKU010,82.0
DC008,SKU011,0.0
DC008,SKU012,0.0
DC008,SKU013,10.0
DC008,SKU014,0.0
DC008,SKU015,0.0
DC008,SKU016,0.0
DC008,SKU017,0.0
DC008,SKU018,0.0
DC008,SKU019,1.5
DC008,SKU020,4.0
DC008,SKU021,2.25
DC008,SKU022,0.0
DC008,SKU023,0.0
DC008,SKU024,0.0
DC008,SKU025,0.0
DC008,SKU026,0.0
DC008,SKU027,0.0
DC008,SKU028,0.0
DC008,SKU029,12.0
DC008,SKU030,24.25
DC008,SKU031,0.0
DC008,SKU032,0.0
DC008,SKU033,468.75
DC008,SKU034,0.0
DC008,SKU035,9.5
DC008,SKU036,82.5
DC008,SKU037,181.75
DC008,SKU038,1222.5
DC008,SKU039,0.0
DC008,SKU040,74.75
DC008,SKU041,0.0
DC008,SKU042,17.0
DC008,SKU043,0.0
DC008,SKU044,335.25
DC008,SKU045,4.0
DC008,SKU046,0.0
DC008,SKU047,61.5
DC008,SKU048,0.0
DC008,SKU049,29.75
DC008,SKU050,0.0
DC008,SKU051,0.0
DC008,SKU052,0.0
DC008,SKU053,0.0
DC008,SKU054,9.0
DC008,SKU055,0.0
DC008,SKU056,0.0
DC008,SKU057,0.0
DC008,SKU058,1.75
DC008,SKU059,0.0
DC008,SKU060,1.0
DC008,SKU061,0.0
DC008,SKU062,32.5
DC008,SKU063,815.75
DC008,SKU064,398.25
DC008,SKU065,43.25
DC008,SKU066,2.75
DC008,SKU067,0.0
DC008,SKU068,0.0
DC008,SKU069,0.0
DC008,SKU070,0.0
DC008,SKU071,0.0
DC008,SKU072,25.0
DC008,SKU073,0.0
DC008,SKU074,13.0
DC008,SKU075,0.0
DC008,SKU076,0.0
DC008,SKU077,0.25
DC008,SKU078,2.0
DC008,SKU079,47.0
DC008,SKU080,0.0
DC008,SKU081,0.0
DC008,SKU082,0.0
DC008,SKU083,91.75
DC008,SKU084,13.0
DC008,SKU085,2.75
DC008,SKU086,0.0
DC008,SKU087,0.0
DC008,SKU088,0.0
DC008,SKU089,0.0
DC008,SKU090,0.0
DC008,SKU091,3.0
DC008,SKU092,11.0
DC008,SKU093,0.0
DC008,SKU094,0.0
DC008,SKU095,0.0
DC008,SKU096,0.0
DC008,SKU097,12.0
DC008,SKU098,0.5
DC008,SKU099,22.25
DC008,SKU100,38.0
DC008,SKU101,2.5
DC008,SKU102,0.0
DC008,SKU103,0.0
DC008,SKU104,0.0
DC009,SKU001,0.0
DC009,SKU002,0.0
DC009,SKU003,0.0
DC009,SKU004,0.0
DC009,SKU005,0.0
DC009,SKU006,0.0
DC009,SKU007,7.0
DC009,SKU008,72.75
DC009,SKU009,0.0
DC009,SKU010,4.75
DC009,SKU011,0.0
DC009,SKU012,12.25
DC009,SKU013,5.5
DC009,SKU014,0.0
DC009,SKU015,0.0
DC009,SKU016,0.0
DC009,SKU017,0.0
DC009,SKU018,0.0
DC009,SKU019,0.0
DC009,SKU020,3.0
DC009,SKU021,3.0
DC009,SKU022,0.0
DC009,SKU023,0.0
DC009,SKU024,0.0
DC009,SKU025,0.0
DC009,SKU026,0.0
DC009,SKU027,0.0
DC009,SKU028,0.0
DC009,SKU029,0.75
DC009,SKU030,4.5
DC009,SKU031,0.0
DC009,SKU032,0.0
DC009,SKU033,138.0
DC009,SKU034,0.0
DC009,SKU035,5.5
DC009,SKU036,22.25
DC009,SKU037,80.0
DC009,SKU038,564.75
DC009,SKU039,0.0
DC009,SKU040,6.25
DC009,SKU041,3.0
DC009,SKU042,0.0
DC009,SKU043,0.0
DC009,SKU044,56.75
DC009,SKU045,0.75
DC009,SKU046,0.0
DC009,SKU047,15.0
DC009,SKU048,0.0
DC009,SKU049,7.75
DC009,SKU050,0.0
DC009,SKU051,0.0
DC009,SKU052,0.0
DC009,SKU053,0.0
DC009,SKU054,3.0
DC009,SKU055,0.0
DC009,SKU056,0.0
DC009,SKU057,0.0
DC009,SKU058,0.5
DC009,SKU059,0.0
DC009,SKU060,0.0
DC009,SKU061,0.0
DC009,SKU062,14.5
DC009,SKU063,347.0
DC009,SKU064,157.0
DC009,SKU065,22.25
DC009,SKU066,3.0
DC009,SKU067,0.0
DC009,SKU068,0.0
DC009,SKU069,0.0
DC009,SKU070,0.0
DC009,SKU071,0.0
DC009,SKU072,1.5
DC009,SKU073,0.0
DC009,SKU074,3.0
DC009,SKU075,0.0
DC009,SKU076,0.0
DC009,SKU077,4.0
DC009,SKU078,0.0
DC009,SKU079,0.0
DC009,SKU080,0.0
DC009,SKU081,0.0
DC009,SKU082,0.0
DC009,SKU083,37.0
DC009,SKU084,7.25
DC009,SKU085,0.0
DC009,SKU086,0.0
DC009,SKU087,0.0
DC009,SKU088,0.0
DC009,SKU089,0.0
DC009,SKU090,0.0
DC009,SKU091,4.25
DC009,SKU092,5.25
DC009,SKU093,0.0
DC009,SKU094,0.0
DC009,SKU095,0.0
DC009,SKU096,0.0
DC009,SKU097,0.0
DC009,SKU098,0.0
DC009,SKU099,12.5
DC009,SKU100,4.75
DC009,SKU101,2.75
DC009,SKU102,0.75
